name,entry_name,transmembrane,secretion,peripheral,integrin_interaction,secreted_highlight,secreted_desc,transporter,other,other_desc,tags,tags_description,tags_reason
Q8IU54,IFNL1_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q8IZI9,IFNL3_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q8IZJ0,IFNL2_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q8N729,NPW_HUMAN,False,True,False,False,False,,False,False,,,,
Q8NG41,NPB_HUMAN,False,True,False,False,False,,False,False,,,,
Q8WWG1,NRG4_HUMAN,True,True,False,False,True,Growthfactor,False,False,,,,
Q8WXF3,REL3_HUMAN,False,True,False,False,True,Hormone,False,False,,,,
Q92583,CCL17_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q92838,EDA_HUMAN,True,True,False,False,False,,False,False,,,,
Q93097,WNT2B_HUMAN,False,True,False,False,True,CellSignal_WNT,False,False,,,,
Q969D9,TSLP_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q969E3,UCN3_HUMAN,False,True,False,False,True,Hormone,False,False,,,,
Q96PD4,IL17F_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q96RP3,UCN2_HUMAN,False,True,False,False,True,Hormone,False,False,,,,
Q99075,HBEGF_HUMAN,True,True,False,False,True,Growthfactor,False,False,,,,
Q99616,CCL13_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q99731,CCL19_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q99748,NRTN_HUMAN,False,True,False,False,True,Growthfactor,False,False,,,,
Q99969,RARR2_HUMAN,False,True,False,False,False,,False,False,,,,
Q9BXY4,RSPO3_HUMAN,False,True,False,False,False,,False,False,,,,
Q9GZP0,PDGFD_HUMAN,False,True,False,False,True,Growthfactor,False,False,,,,
Q9GZV9,FGF23_HUMAN,False,True,False,False,True,Growthfactor,False,False,,,,
Q9GZX6,IL22_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9H293,IL25_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9H2A7,CXL16_HUMAN,True,True,False,False,True,Cytokine,False,False,,,,
Q9HBE4,IL21_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9HC23,PROK2_HUMAN,False,True,False,False,False,,False,False,,,,
Q9HCQ7,NPVF_HUMAN,False,True,False,False,False,,False,False,,,,
Q9NR23,GDF3_HUMAN,False,True,False,False,True,Growthfactor | Cytokine,False,False,,,,
Q9NR61,DLL4_HUMAN,True,False,False,False,False,,False,False,,To_comment,ligandIUPHAR,extracellular_add
Q9NRA1,PDGFC_HUMAN,True,True,False,False,True,Growthfactor,False,False,,,,
Q9NRJ3,CCL28_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9NYY1,IL20_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9NZH6,IL37_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9NZH7,IL36B_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9NZH8,IL36G_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9NZQ7,PD1L1_HUMAN,True,False,False,False,False,,False,False,,To_comment,ligandIUPHAR,extracellular_add
Q9P0M4,IL17C_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9P0W0,IFNK_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9UBC7,GALP_HUMAN,False,True,False,False,True,Hormone,False,False,,,,
Q9UBD3,XCL2_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9UBD9,CLCF1_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9UBH0,I36RA_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9UBU3,GHRL_HUMAN,False,True,False,False,True,Hormone,False,False,,,,
Q9UHA7,IL36A_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9UHD0,IL19_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9UK05,GDF2_HUMAN,False,True,False,False,True,Growthfactor | Cytokine,False,False,,,,
Q9ULZ1,APEL_HUMAN,False,True,False,False,True,Hormone,False,False,,,,
Q9Y258,CCL26_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9Y264,ANGP4_HUMAN,False,True,False,False,False,,False,False,,,,
Q9Y275,TN13B_HUMAN,True,True,False,False,True,Cytokine,False,False,,,,
Q9Y4X3,CCL27_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
Q9Y5Q6,INSL5_HUMAN,False,True,False,False,True,Hormone,False,False,,,,
P35555,FBN1_HUMAN,False,True,False,False,True,Hormone,False,False,,,,
Q15768,EFNB3_HUMAN,True,False,False,False,False,,False,False,,To_add,ligandIUPHAR,
O00592,PODXL_HUMAN,True,False,False,False,False,,False,False,,,Migration,
O43157,PLXB1_HUMAN,True,True,False,False,False,,False,False,,,Migration,
P13688,CEAM1_HUMAN,True,True,False,False,False,,False,False,,To_comment,Migration,Extracellular_add
P17948,VGFR1_HUMAN,True,True,False,False,False,,False,False,,,Migration,
P22455,FGFR4_HUMAN,True,True,False,False,True,Growthfactor,False,False,,,Migration,
P29317,EPHA2_HUMAN,True,False,False,False,False,,False,False,,,Migration,
P29320,EPHA3_HUMAN,True,True,False,False,False,,False,False,,,Migration,
P31391,SSR4_HUMAN,True,False,False,False,False,,False,False,,,Migration,
P46663,BKRB1_HUMAN,True,False,False,False,False,,False,False,,,Migration,
Q03167,TGBR3_HUMAN,True,True,False,False,False,,False,False,,,Migration,
Q15303,ERBB4_HUMAN,True,False,False,False,False,,False,False,,,Migration,
Q6UVK1,CSPG4_HUMAN,True,False,False,False,False,,False,False,,,Migration,
P09619,PGFRB_HUMAN,True,False,False,False,False,,False,False,,To_comment,Migration,
P11362,FGFR1_HUMAN,True,False,False,False,False,,False,False,,To_comment,Migration,
O14836,TR13B_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_family (uniprot),
O60462,NRP2_HUMAN,True,True,False,False,False,Growthfactor,False,False,,To_add | To_comment,High affinity receptor for semaphorins | Growthfactor (uniprot),secretedhigh_add
P07307,ASGR2_HUMAN,True,False,False,False,False,,False,False,,To_add,Mediates the endocytosis of plasma glycoproteins (uniprot),
P07359,GP1BA_HUMAN,True,False,False,False,False,,False,False,,To_add,a surface membrane protein of platelets (uniprot),
P08138,TNR16_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
P14151,LYAM1_HUMAN,True,False,False,False,False,,False,False,,To_add,Cell surface adhesion protein (uniprot),
P14209,CD99_HUMAN,True,False,False,False,False,,False,False,,To_add,Involved in T-cell adhesion (uniprot),
P15529,MCP_HUMAN,True,False,False,False,False,,False,False,,To_add,costimulatory factor (uniprot),
P16066,ANPRA_HUMAN,True,False,False,False,False,,False,False,,To_add,Receptor (uniprot),
P16109,LYAM3_HUMAN,True,False,False,False,False,,False,False,,To_add,Ca2+-dependent receptor (uniprot),
P17342,ANPRC_HUMAN,True,False,False,False,False,,False,False,,To_add,Receptor for the natriuretic peptide hormones (uniprot),
P20023,CR2_HUMAN,True,False,False,False,False,,False,False,,To_add,Receptor for complement C3Dd (uniprot),
P26715,NKG2A_HUMAN,True,False,False,False,False,,False,False,,To_add | To_comment,KLR_add (uniprot),Extracellular_add
P26717,NKG2C_HUMAN,True,False,False,False,False,,False,False,,To_add | To_comment,KLR_add (uniprot),Extracellular_add
P26842,CD27_HUMAN,True,False,False,False,False,,False,False,,To_add,Cytokine_receptor_add (uniprot),
P27037,AVR2A_HUMAN,True,False,False,False,False,,False,False,,To_add,complex (uniprot),
P28906,CD34_HUMAN,True,False,False,False,False,,False,False,,To_add,Possible adhesion molecule (uniprot),
P28907,CD38_HUMAN,True,False,False,False,False,,False,False,,To_add,moonlights as a receptor in cells of the immune system (uniprot),
P36894,BMR1A_HUMAN,True,False,False,False,False,,False,False,,To_add | To_comment,complex (uniprot),Extracellular_add
P36941,TNR3_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
P43489,TNR4_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
Q07011,TNR9_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
Q12918,KLRB1_HUMAN,True,False,False,False,False,,False,False,,To_add | To_comment,KLR_add (uniprot),Extracellular_add
Q13261,I15RA_HUMAN,True,True,False,False,True,Cytokine,False,False,,To_add,Cytokine_receptor (uniprot),
Q14242,SELPL_HUMAN,True,False,False,False,False,,False,False,,To_add,calcium-dependent interactions with E-,
Q16570,ACKR1_HUMAN,True,False,False,False,False,,False,False,,To_add,Atypical chemokine receptor (uniprot),
Q8TD07,N2DL4_HUMAN,True,True,False,False,False,,False,False,,To_add,Binds and activates the KLRK1/NKG2D receptor (uniprot),
Q92956,TNR14_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
Q96JQ5,M4A4A_HUMAN,True,False,False,False,False,,False,False,,To_add,May be involved in signal transduction as a component of a multimeric receptor complex. (uniprot),
Q96RJ3,TR13C_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
Q9HAV5,TNR27_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
Q9NP84,TNR12_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
Q9NZS2,KLRF1_HUMAN,True,False,False,False,False,,False,False,,To_add | To_comment,KLR_add (uniprot),Extracellular_add
Q9UBN6,TR10D_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
Q9UEW3,MARCO_HUMAN,True,False,False,False,False,,False,False,,To_add,Pattern recognition receptor (PRR) (uniprot),
Q9UNE0,EDAR_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
O00220,TR10A_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
O14763,TR10B_HUMAN,True,False,False,False,False,,False,False,,To_add,TNF_receptor_add (uniprot),
Q04912,RON_HUMAN,True,False,False,False,False,,False,False,,To_add,Receptor tyrosine kinase that transduces signals from the extracellular matrix into the cytoplasm by binding to MST1 ligand. (uniprot),
Q13591,SEM5A_HUMAN,True,False,False,False,False,,False,False,,To_add | To_comment,Ligand for receptor PLXNB3. (uniprot),
O75326,SEM7A_HUMAN,True,False,False,False,False,,False,False,,,Possible_receptor,
Q8NFY4,SEM6D_HUMAN,True,False,False,False,False,,False,False,,,Possible_receptor,
Q9NTN9,SEM4G_HUMAN,True,False,False,False,False,,False,False,,,Possible_receptor,
P01732,CD8A_HUMAN,True,True,False,False,False,,False,False,,To_comment,,Receptor_add
P20273,CD22_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Receptor_add
P48357,LEPR_HUMAN,True,True,False,False,False,,False,False,,To_comment,,Receptor_add
Q08722,CD47_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Receptor_add | Extracellular_add
Q15109,RAGE_HUMAN,True,True,False,False,False,,False,False,,To_comment,,Receptor_add
Q9BZM6,N2DL1_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Receptor_add | Extracellular_add
Q9C0C4,SEM4C_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Receptor_add
Q9Y6W8,ICOS_HUMAN,True,True,False,False,False,,False,False,,To_comment,,Receptor_add
Q13546,RIPK1_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Receptor_add
P04233,HG2A_HUMAN,True,False,False,False,False,,False,False,,To_comment,Chemokine_receptor_add,Receptor_add
P10600,TGFB3_HUMAN,True,True,False,False,True,Growthfactor | Cytokine,False,False,,To_add | To_comment,TGFbeta_family | ligandIUPHAR,extracellular_add
Q9UNG2,TNF18_HUMAN,True,True,False,False,True,cytokine,False,False,,To_add,cytokine,
A6NMZ7,CO6A6_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
A8TX70,CO6A5_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
D3W0D1,KLRF2_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
O00144,FZD9_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
O00155,GPR25_HUMAN,True,False,False,False,False,,False,False,,,,
O00292,LFTY2_HUMAN,False,True,False,False,True,Growthfactor | Cytokine,False,False,,,,
O00300,TR11B_HUMAN,False,True,False,False,False,,False,False,,,,
O00421,CCRL2_HUMAN,True,False,False,False,False,,False,False,,,,
O00548,DLL1_HUMAN,True,False,False,False,False,,False,False,,,,
O00574,CXCR6_HUMAN,True,False,False,False,False,,False,False,,,,
O00590,ACKR2_HUMAN,True,False,False,False,False,,False,False,,,,
O14786,NRP1_HUMAN,True,True,False,False,True,Growthfactor,False,False,,,,
O14798,TR10C_HUMAN,True,False,False,False,False,,False,False,,,,
O14931,NCTR3_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
O15031,PLXB2_HUMAN,True,False,False,False,False,,False,False,,,,
O15041,SEM3E_HUMAN,False,True,False,False,False,,False,False,,,,
O15354,GPR37_HUMAN,True,False,False,False,False,,False,False,,,,
O43193,MTLR_HUMAN,True,False,False,False,False,,False,False,,,,
O43603,GALR2_HUMAN,True,False,False,False,False,,False,False,,,,
O43613,OX1R_HUMAN,True,False,False,False,False,,False,False,,,,
O43614,OX2R_HUMAN,True,False,False,False,False,,False,False,,,,
O60353,FZD6_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
O60755,GALR3_HUMAN,True,False,False,False,False,,False,False,,,,
O60883,ETBR2_HUMAN,True,False,False,False,False,,False,False,,,,
O75084,FZD7_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
O75473,LGR5_HUMAN,True,False,False,False,False,,False,False,,,,
O75610,LFTY1_HUMAN,False,True,False,False,True,Growthfactor | Cytokine,False,False,,,,
O95407,TNF6B_HUMAN,False,True,False,False,False,,False,False,,,,
O95750,FGF19_HUMAN,False,True,False,False,True,Growthfactor,False,False,,,,
O95800,GPR75_HUMAN,True,False,False,False,False,,False,False,,,,
O95838,GLP2R_HUMAN,True,False,False,False,False,,False,False,,,,
O95971,BY55_HUMAN,True,False,False,False,False,,False,False,,,,
P00742,FA10_HUMAN,False,True,False,False,False,,False,False,,,,
P00747,PLMN_HUMAN,False,True,False,False,False,,False,False,,,,
P02766,TTHY_HUMAN,False,True,False,False,True,Hormone,False,False,,,,
P02768,ALBU_HUMAN,False,True,False,False,False,,False,False,,,,
P04155,TFF1_HUMAN,False,True,False,False,True,Growthfactor,False,False,,,,
P04216,THY1_HUMAN,True,False,False,False,False,,False,False,,,,
P04629,NTRK1_HUMAN,True,False,False,False,False,,False,False,,,,
P05997,CO5A2_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P06734,FCER2_HUMAN,True,True,False,False,False,,False,False,,,,
P07550,ADRB2_HUMAN,True,False,False,False,False,,False,False,,,,
P08123,CO1A2_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P08174,DAF_HUMAN,True,True,False,False,False,,False,False,,,,
P08572,CO4A2_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P09326,CD48_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
P0DMS8,AA3R_HUMAN,True,False,False,False,False,,False,False,,,,
P10912,GHR_HUMAN,True,True,False,False,False,,False,False,,,,
P11047,LAMC1_HUMAN,False,True,False,False,False,,False,False,,,laminin,
P12107,COBA1_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P12109,CO6A1_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P12110,CO6A2_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P12111,CO6A3_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P12830,CADH1_HUMAN,True,False,False,False,False,,False,False,,,Cadherin,
P13385,TDGF1_HUMAN,True,False,False,False,False,,False,False,,,,
P13591,NCAM1_HUMAN,True,True,False,False,False,,False,False,,,,
P13942,COBA2_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P14174,MIF_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
P14555,PA2GA_HUMAN,False,True,True,False,False,,False,False,,,,
P14735,IDE_HUMAN,True,True,False,False,False,,False,False,,,,
P15151,PVR_HUMAN,True,True,False,False,False,,False,False,,,,
P15813,CD1D_HUMAN,True,False,False,False,False,,False,False,,,,
P16070,CD44_HUMAN,True,False,False,False,False,,False,False,,,,
P16581,LYAM2_HUMAN,True,False,False,False,False,,False,False,,,,
P16619,CL3L1_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
P16671,CD36_HUMAN,True,False,False,False,False,,False,False,,,,
P19256,LFA3_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
P20333,TNR1B_HUMAN,True,True,False,False,False,,False,False,,,,
P20594,ANPRB_HUMAN,True,False,False,False,False,,False,False,,,,
P20701,ITAL_HUMAN,True,False,False,False,False,,False,False,,To_comment,Integrin,Extracellular_add
P20849,CO9A1_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P20908,CO5A1_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P21246,PTN_HUMAN,False,True,False,False,True,Growthfactor,False,False,,,,
P21462,FPR1_HUMAN,True,False,False,False,False,,False,False,,,,
P21709,EPHA1_HUMAN,True,False,False,False,False,,False,False,,,,
P21730,C5AR1_HUMAN,True,False,False,False,False,,False,False,,,,
P21731,TA2R_HUMAN,True,False,False,False,False,,False,False,,,,
P21741,MK_HUMAN,False,True,False,False,True,Growthfactor,False,False,,,,
P21802,FGFR2_HUMAN,True,True,False,False,True,Growthfactor,False,False,,,,
P21860,ERBB3_HUMAN,True,True,False,False,False,,False,False,,,,
P22888,LSHR_HUMAN,True,False,False,False,False,,False,False,,,,
P22897,MRC1_HUMAN,True,False,False,False,False,,False,False,,,,
P23471,PTPRZ_HUMAN,True,True,False,False,False,,False,False,,,,
P23945,FSHR_HUMAN,True,False,False,False,False,,False,False,,,,
P24821,TENA_HUMAN,False,True,False,False,False,,False,False,,,,
P25024,CXCR1_HUMAN,True,False,False,False,False,,False,False,,,,
P25025,CXCR2_HUMAN,True,False,False,False,False,,False,False,,,,
P25067,CO8A2_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P25089,FPR3_HUMAN,True,False,False,False,False,,False,False,,,,
P25090,FPR2_HUMAN,True,False,False,False,False,,False,False,,,,
P25092,GUC2C_HUMAN,True,False,False,False,False,,False,False,,,,
P25101,EDNRA_HUMAN,True,False,False,False,False,,False,False,,,,
P25929,NPY1R_HUMAN,True,False,False,False,False,,False,False,,,,
P25940,CO5A3_HUMAN,False,True,False,False,False,,False,True,Collagen,,Collagen,
P25942,TNR5_HUMAN,True,True,False,False,False,,False,False,,To_comment,,Extracellular_add
P27487,DPP4_HUMAN,True,True,False,False,False,,False,False,,,,
P27658,CO8A1_HUMAN,False,True,False,False,False,,False,True,Collagen,,Collagen,
P28799,GRN_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
P28908,TNR8_HUMAN,True,False,False,False,False,,False,False,,,,
P29274,AA2AR_HUMAN,True,False,False,False,False,,False,False,,,,
P29275,AA2BR_HUMAN,True,False,False,False,False,,False,False,,,,
P29322,EPHA8_HUMAN,True,False,False,False,False,,False,False,,,,
P29400,CO4A5_HUMAN,False,True,False,False,False,,False,True,Collagen,,Collagen,
P30530,UFO_HUMAN,True,False,False,False,False,,False,False,,,,
P30542,AA1R_HUMAN,True,False,False,False,False,,False,False,,,,
P30550,GRPR_HUMAN,True,False,False,False,False,,False,False,,,,
P30556,AGTR1_HUMAN,True,False,False,False,False,,False,False,,,,
P30872,SSR1_HUMAN,True,False,False,False,False,,False,False,,,,
P30968,GNRHR_HUMAN,True,False,False,False,False,,False,False,,,,
P30988,CALCR_HUMAN,True,False,False,False,False,,False,False,,,,
P30989,NTR1_HUMAN,True,False,False,False,False,,False,False,,,,
P31358,CD52_HUMAN,True,False,False,False,False,,False,False,,,,
P32004,L1CAM_HUMAN,True,False,False,False,False,,False,False,,,,
P32238,CCKAR_HUMAN,True,False,False,False,False,,False,False,,,,
P32239,GASR_HUMAN,True,False,False,False,False,,False,False,,,,
P32241,VIPR1_HUMAN,True,False,False,False,False,,False,False,,,,
P32245,MC4R_HUMAN,True,False,False,False,False,,False,False,,,,
P32246,CCR1_HUMAN,True,False,False,False,False,,False,False,,,,
P32248,CCR7_HUMAN,True,False,False,False,False,,False,False,,,,
P32302,CXCR5_HUMAN,True,False,False,False,False,,False,False,,,,
P33032,MC5R_HUMAN,True,False,False,False,False,,False,False,,,,
P35367,HRH1_HUMAN,True,False,False,False,False,,False,False,,,,
P35414,APJ_HUMAN,True,False,False,False,False,,False,False,,,,
P35916,VGFR3_HUMAN,True,True,False,False,False,,False,False,,,,
P37288,V1AR_HUMAN,True,False,False,False,False,,False,False,,,,
P39059,COFA1_HUMAN,False,True,False,False,False,,False,True,Collagen,,Collagen,
P39060,COIA1_HUMAN,False,True,False,False,False,,False,True,Collagen,,Collagen,
P40238,TPOR_HUMAN,True,False,False,False,False,,False,False,,,,
P41217,OX2G_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
P41586,PACR_HUMAN,True,False,False,False,False,,False,False,,,,
P41597,CCR2_HUMAN,True,False,False,False,False,,False,False,,,,
P41968,MC3R_HUMAN,True,False,False,False,False,,False,False,,,,
P42081,CD86_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
P43115,PE2R3_HUMAN,True,False,False,False,False,,False,False,,,,
P43119,PI2R_HUMAN,True,False,False,False,False,,False,False,,,,
P43490,NAMPT_HUMAN,False,True,False,False,True,Cytokine,False,False,,,,
P43626,KI2L1_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
P43628,KI2L3_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
P43629,KI3L1_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
P43630,KI3L2_HUMAN,True,False,False,False,False,,False,False,,To_comment,,Extracellular_add
P46091,GPR1_HUMAN,True,False,False,False,False,,False,False,,,,
P46092,CCR10_HUMAN,True,False,False,False,False,,False,False,,,,
P46094,XCR1_HUMAN,True,False,False,False,False,,False,False,,,,
P47211,GALR1_HUMAN,True,False,False,False,False,,False,False,,,,
P47872,SCTR_HUMAN,True,False,False,False,False,,False,False,,,,
P48145,NPBW1_HUMAN,True,False,False,False,False,,False,False,,,,
P48146,NPBW2_HUMAN,True,False,False,False,False,,False,False,,,,
P48745,NOV_HUMAN,False,True,False,False,True,Growthfactor,False,False,,,,
P48960,CD97_HUMAN,True,True,False,False,False,,False,False,,,,
P49146,NPY2R_HUMAN,True,False,False,False,False,,False,False,,,,
P49190,PTH2R_HUMAN,True,False,False,False,False,,False,False,,,,
P49238,CX3C1_HUMAN,True,False,False,False,False,,False,False,,,,
P49286,MTR1B_HUMAN,True,False,False,False,False,,False,False,,,,
P49682,CXCR3_HUMAN,True,False,False,False,False,,False,False,,,,
P49683,PRLHR_HUMAN,True,False,False,False,False,,False,False,,,,
P50052,AGTR2_HUMAN,True,False,False,False,False,,False,False,,,,
P50391,NPY4R_HUMAN,True,False,False,False,False,,False,False,,,,
P51677,CCR3_HUMAN,True,False,False,False,False,,False,False,,,,
P51679,CCR4_HUMAN,True,False,False,False,False,,False,False,,,,
P51681,CCR5_HUMAN,True,False,False,False,False,,False,False,,,,
P51684,CCR6_HUMAN,True,False,False,False,False,,False,False,,,,
P51685,CCR8_HUMAN,True,False,False,False,False,,False,False,,,,
P51686,CCR9_HUMAN,True,False,False,False,False,,False,False,,,,
P53420,CO4A4_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
P54762,EPHB1_HUMAN,True,False,False,False,False,,False,False,,,,
P54764,EPHA4_HUMAN,True,False,False,False,False,,False,False,,,,
P58294,PROK1_HUMAN,False,True,False,False,True,Growthfactor,False,False,,,,
P61073,CXCR4_HUMAN,True,False,False,False,False,,False,False,,,,
Q01726,MSHR_HUMAN,True,False,False,False,False,,False,False,,,,
Q01955,CO4A3_HUMAN,False,True,False,False,False,,False,False,,,Collagen,
